full_name,latitude,longitude
"Ropaži Municipality, Garkalnes novads, Garkalne",57.04486,24.41951
"Saulkrasti Municipality, Saulkrasti",57.26224,24.41471
"Limbaži Municipality, Salacgrīva",57.75312,24.35895
Ogre,56.8162,24.61401
"Sigulda Municipality, Vangaži",57.09358,24.54468
"Sigulda Municipality, Krimuldas pagasts, Ragana",57.18074,24.70731
"Limbaži Municipality, Limbaži",57.51287,24.71941
"Limbaži Municipality, Ainaži",57.86348,24.35853
"Ogre, Lielvārde",56.72066,24.80743
"Ogre, Ķegums",56.7451,24.72439
"Sigulda Municipality, Inčukalna pagasts, Inčukalns",57.09867,24.6863
"Limbaži Municipality, Aloja",57.76723,24.87743
"Ogre, Jumprava",56.67613,24.9721
"Sigulda Municipality, Sigulda",57.15375,24.85953
"Cēsis Municipality, Stalbes pagasts, Stalbe",57.37065,25.03106
"Valmiera, Mazsalaca",57.86329,25.05475
"Aizkraukle Municipality, Jaunjelgava",56.61319,25.08316
"Aizkraukle Municipality, Skrīveru novads, Skrīveri",56.645,25.12058
"Cēsis Municipality, Līgatne",57.23429,25.04059
"Valmiera, Matīšu pagasts, Matīši",57.69892,25.15886
"Aizkraukle Municipality, Neretas pagasts, Nereta",56.20279,25.30752
"Aizkraukle Municipality, Aizkraukle",56.60477,25.25534
"Cēsis Municipality, Drabešu pagasts, Drabeši",57.24316,25.27748
"Cēsis Municipality, Cēsis",57.31188,25.27456
"Valmiera, Kocēnu pagasts, Kocēni",57.52057,25.33821
"Valmiera, Rūjiena",57.89752,25.33155
"Jēkabpils Municipality, Viesīte",56.34751,25.55514
"Aizkraukle Municipality, Kokneses pagasts, Koknese",56.65163,25.43637
"Madona Municipality, Ērgļu pagasts, Ērgļi",56.89752,25.63668
"Cēsis Municipality, Priekuļu pagasts, Priekuļi",57.315,25.36147
"Valmiera, Kauguru pagasts, Mūrmuiža",57.47312,25.49174
Valmiera,57.54108,25.42751
"Valmiera, Naukšēnu pagasts, Naukšēni",57.88349,25.45609
"Aizkraukle Municipality, Pļaviņas",56.6178,25.72552
"Smiltene Municipality, Raunas pagasts, Rauna",57.33173,25.60947
"Valmiera, Strenči",57.62574,25.68535
"Jēkabpils Municipality, Aknīste",56.16152,25.74783
"Jēkabpils Municipality, Salas pagasts, Sala",56.50675,25.76423
"Cēsis Municipality, Vecpiebalgas pagasts, Vecpiebalga",57.0609,25.81624
"Smiltene Municipality, Smiltene",57.42444,25.90164
"Valmiera, Seda",57.65042,25.75089
"Jēkabpils Municipality, Jēkabpils",56.49903,25.85735
"Jēkabpils Municipality, Krustpils",56.51068,25.86117
"Madona Municipality, Liezēres pagasts, Liezēre",57.01823,26.06395
Valka,57.7752,26.01013
"Augšdaugava Municipality, Ilūkste",55.97754,26.29655
Līvāni,56.35431,26.17579
"Madona Municipality, Madona",56.85329,26.21698
"Madona Municipality, Cesvaine",56.96754,26.30764
"Alūksne Municipality, Dārzciems",57.48253,26.44238
Daugavpils,55.88333,26.53333
"Preiļu novads, Preiļi",56.29444,26.72459
"Varakļāni Municipality, Varakļāni",56.60826,26.75377
"Madona Municipality, Lubāna",56.90425,26.71606
"Gulbene Municipality, Gulbene",57.17767,26.75291
"Preiļu novads, Riebiņu pagasts, Riebiņi",56.3428,26.79995
"Smiltene Municipality, Ape",57.53928,26.69291
"Preiļu novads, Jaunaglona",56.16066,27.00714
"Rēzekne Municipality, Viļāni",56.55253,26.92449
"Alūksne Municipality, Alūksne",57.42162,27.04662
"Krāslava Municipality, Krāslava",55.89514,27.16799
"Balvi Municipality, Balvi",57.1313,27.26583
Rēzekne,56.51028,27.34
"Krāslava Municipality, Dagda",56.09512,27.53723
"Ludza Municipality, Kārsava",56.78405,27.68829
"Ludza Municipality, Ludza",56.53958,27.71891
"Balvi Municipality, Viļaka",57.18458,27.6722
"Ludza Municipality, Zilupe",56.38616,28.12165
